6.EE.A.2,"Evaluate expressions at specific values of their variables. Include expressions that arise from formulas used in real-world problems. Perform arithmetic operations, including those involving whole-number exponents, in the conventional order when there are "
6.SP.B.5,"Summarize numerical data sets in relation to their context, such as by: a. Reporting the number of observations. b. Describing the nature of the attribute under investigation, including how it was measured and its units of measurement. c. Giving quantitati"
7.RP.A.3,"Use proportional relationships to solve multistep ratio and percent problems. Examples: simple interest, tax, markups and markdowns, gratuities and commissions, fees, percent increase and decrease, percent error."
7.SP.C.5,"Understand that the probability of a chance event is a number between 0 and 1 that expresses the likelihood of the event occurring. Larger numbers indicate greater likelihood. A probability near 0 indicates an unlikely event, a probability around 1/2"
7.SP.C.6,"Approximate the probability of a chance event by collecting data on the chance process that produces it and observing its long-run relative frequency, and predict the approximate relative frequency given the probability."
7.SP.C.7,"Develop a probability model and use it to find probabilities of events. Compare probabilities from a model to observed frequencies; if the agreement is not good, explain possible sources of the discrepancy. a. Develop a uniform probability model by"
7.SP.C.8,"Find probabilities of compound events using organized lists, tables, tree diagrams, and simulation. a. Understand that, just as with simple events, the probability of a compound event is the fraction of outcomes in the sample space for which the compound"
7.SP.C.8,"Find probabilities of compound events using organized lists, tables, tree diagrams, and simulation. a. Understand that, just as with simple events, the probability of a compound event is the fraction of outcomes in the sample space for which the compound"
8.EE.A.1,"Know and apply the properties of integer exponents to generate equivalent numerical expressions. For example, 32 _ 3–5 = 3–3 = 1/33 = 1/27."
8.EE.A.3,"Use numbers expressed in the form of a single digit times a whole-number power of 10 to estimate very large or very small quantities, and to express how many times as much one is than the other. For example, estimate the population of the United States as "
8.EE.A.4,"Perform operations with numbers expressed in scientific notation, including problems where both decimal and scientific notation are used. Use scientific notation and choose units of appropriate size for measurements of very large or very small quantities"
8.NS.A.1,"Know that numbers that are not rational are called irrational. Understand informally every number has a decimal expansion; for rational numbers show that the decimal expansion repeats eventually, and convert a decimal expansion which repeats eventually"
8.NS.A.2,"Use rational approximations of irrational numbers to compare the size of irrational numbers, locate them approximately on a number line diagram, and estimate the value of expressions."
8.NS.A.2,"Use rational approximations of irrational numbers to compare the size of irrational numbers, locate them approximately on a number line diagram, and estimate the value of expressions."
A.APR.A.1,"Understand that polynomials form a system analogous to the integers, namely, they are closed under the operations of addition, subtraction, and multiplication; add, subtract, and multiply polynomials."
A.APR.B.2,"Know and apply the Remainder Theorem: For a polynomial p(x) and a number a, the remainder on division by x – a is p(a), so p(a) = 0 if and only if (x – a) is a factor of p(x)."
A.APR.B.3,"Identify zeros of polynomials when suitable factorizations are available, and use the zeros to construct a rough graph of the function defined by the polynomial."
A.APR.B.3,"Identify zeros of polynomials when suitable factorizations are available, and use the zeros to construct a rough graph of the function defined by the polynomial."
A.APR.C.4,"Rewrite simple rational expressions in different forms; write a(x)/b(x) in the form q(x) + r(x)/b(x), where a(x), b(x), q(x), and r(x) are polynomials with the degree of r(x) less than the degree of b(x), using inspection, long division, or, for the more"
A.APR.C.5,Use the Binomial Theorem for the expansion of (x+y)n for a positive integer n.
A.APR.D.6,"Rewrite simple rational expressions in different forms; write a(x)/b(x) in the form q(x) + r(x)/b(x), where a(x), b(x), q(x), and r(x) are polynomials with the degree of r(x) less than the degree of b(x), using inspection, long division, or, for the more"
A.APR.D.7,"Understand that rational expressions form a system analogous to the rational numbers, closed under addition, subtraction, multiplication, and division by a nonzero rational expression; add, subtract, multiply, and divide rational expressions."
A.CED.A.1,"Create equations and inequalities in one variable and use them to solve problems. Include equations arising from linear and quadratic functions, and simple rational and exponential functions."
A.CED.A.1,"Create equations and inequalities in one variable and use them to solve problems. Include equations arising from linear and quadratic functions, and simple rational and exponential functions."
A.CED.A.1,"Create equations and inequalities in one variable and use them to solve problems. Include equations arising from linear and quadratic functions, and simple rational and exponential functions."
A.CED.A.1,"Create equations and inequalities in one variable and use them to solve problems. Include equations arising from linear and quadratic functions, and simple rational and exponential functions."
A.CED.A.1,"Create equations and inequalities in one variable and use them to solve problems. Include equations arising from linear and quadratic functions, and simple rational and exponential functions."
A.CED.A.1,"Create equations and inequalities in one variable and use them to solve problems. Include equations arising from linear and quadratic functions, and simple rational and exponential functions."
A.CED.A.2,Create equations in two or more variables to represent relationships between quantities; graph equations on coordinate axes with labels and scales.
A.CED.A.2,Create equations in two or more variables to represent relationships between quantities; graph equations on coordinate axes with labels and scales.
A.CED.A.2,Create equations in two or more variables to represent relationships between quantities; graph equations on coordinate axes with labels and scales.
A.CED.A.3,"Represent constraints by equations or inequalities, and by systems of equations and/or inequalities, and interpret solutions as viable or non-viable options in a modeling context. For example, represent inequalities describing nutritional and cost constrai"
A.CED.A.3,"Represent constraints by equations or inequalities, and by systems of equations and/or inequalities, and interpret solutions as viable or non-viable options in a modeling context. For example, represent inequalities describing nutritional and cost constrai"
A.CED.A.3,"Represent constraints by equations or inequalities, and by systems of equations and/or inequalities, and interpret solutions as viable or non-viable options in a modeling context. For example, represent inequalities describing nutritional and cost constrai"
A.CED.A.3,"Represent constraints by equations or inequalities, and by systems of equations and/or inequalities, and interpret solutions as viable or non-viable options in a modeling context. For example, represent inequalities describing nutritional and cost constrai"
A.CED.A.4,"Rearrange formulas to highlight a quantity of interest, using the same reasoning as in solving equations.  For example, rearrange Ohm’s law V = IR to highlight resistance R  (linear, quadratic, exponential (integer inputs only), simple roots)."
A.REI.A.1,"Explain each step in solving a simple equation as following from the equality of numbers asserted at the previous step, starting from the assumption that the original equation has a solution.  Construct a viable argument to justify a solution method"
A.REI.A.2,"Solve simple rational and radical equations in one variable, and give examples showing how extraneous solutions may arise."
A.REI.A.2,"Solve simple rational and radical equations in one variable, and give examples showing how extraneous solutions may arise."
A.REI.B.3,"Solve linear equations and linear inequalities in one variable, including equations with coefficients represented by letters (literal that are linear in the variables being solved for)."
A.REI.B.3,"Solve linear equations and linear inequalities in one variable, including equations with coefficients represented by letters (literal that are linear in the variables being solved for)."
A.REI.B.4,Solve quadratic equations in one variable. a. Use the method of completing the square to transform any quadratic equation in x into an equation of the form (x – p)2 = q that has the same solutions. Derive the quadratic formula from this form. b. Solve quad
A.REI.B.4,Solve quadratic equations in one variable. a. Use the method of completing the square to transform any quadratic equation in x into an equation of the form (x – p)2 = q that has the same solutions. Derive the quadratic formula from this form. b. Solve quad
A.REI.C.5,"Prove that, given a system of two equations in two variables, replacing one equation by the sum of that equation and a multiple of the other produces a system with the same solutions."
A.REI.C.6,"Solve systems of linear equations exactly and approximately (e.g., with graphs), focusing on pairs of linear equations in two variables."
A.REI.C.6,"Solve systems of linear equations exactly and approximately (e.g., with graphs), focusing on pairs of linear equations in two variables."
A.REI.C.6,"Solve systems of linear equations exactly and approximately (e.g., with graphs), focusing on pairs of linear equations in two variables."
A.REI.C.7,"Solve a simple system consisting of a linear equation and a quadratic equation in two variables algebraically and graphically. For example, find the points of intersection between the line y=–3x and the circle x2+y2=3."
A.REI.C.7,"Solve a simple system consisting of a linear equation and a quadratic equation in two variables algebraically and graphically. For example, find the points of intersection between the line y=–3x and the circle x2+y2=3."
A.REI.D.10,"Understand that the graph of an equation in two variables is the set of all its solutions plotted in the coordinate plane, often forming a curve (which could be a line)."
A.REI.D.11,"Explain why the x-coordinates of the points where the graphs of the equations y=f(x) and y=g(x) intersect are the solutions of the equation f(x)=g(x); find the solutions approximately, e.g., using technology to graph the functions, make tables of values, o"
A.REI.D.11,"Explain why the x-coordinates of the points where the graphs of the equations y=f(x) and y=g(x) intersect are the solutions of the equation f(x)=g(x); find the solutions approximately, e.g., using technology to graph the functions, make tables of values, o"
A.REI.D.11,"Explain why the x-coordinates of the points where the graphs of the equations y=f(x) and y=g(x) intersect are the solutions of the equation f(x)=g(x); find the solutions approximately, e.g., using technology to graph the functions, make tables of values, o"
A.REI.D.11,"Explain why the x-coordinates of the points where the graphs of the equations y=f(x) and y=g(x) intersect are the solutions of the equation f(x)=g(x); find the solutions approximately, e.g., using technology to graph the functions, make tables of values, o"
A.REI.D.12,"Graph the solutions to a linear inequality in two variables as a half-plane (excluding the boundary in the case of a strict inequality), and graph the solution set to a system of linear inequalities in two variables as the intersection of the corresponding"
A.REI.D.12,"Graph the solutions to a linear inequality in two variables as a half-plane (excluding the boundary in the case of a strict inequality), and graph the solution set to a system of linear inequalities in two variables as the intersection of the corresponding"
A.SSE.A.1,"Interpret expressions that represent a quantity in terms of its context.  Interpret parts of an expression, such as terms, factors, and coefficients.  Interpret complicated expressions by viewing one or more of their parts as a single entity. For example, "
A.SSE.A.2,"Use the structure of an expression to identify ways to rewrite it. For example, see x4–y4 as (x2)2–(y2)2, thus recognizing it as a difference of squares that can be factored as (x2–y2)(x2+y2)."
A.SSE.A.2,"Use the structure of an expression to identify ways to rewrite it. For example, see x4–y4 as (x2)2–(y2)2, thus recognizing it as a difference of squares that can be factored as (x2–y2)(x2+y2)."
A.SSE.B.3,Choose and produce an equivalent form of an expression to reveal and explain properties of the quantity represented by the expression.   a. Factor a quadratic expression to reveal the zeros of the function it defines.  b. Complete the square in a quadratic
A.SSE.B.3,Choose and produce an equivalent form of an expression to reveal and explain properties of the quantity represented by the expression.   a. Factor a quadratic expression to reveal the zeros of the function it defines.  b. Complete the square in a quadratic
A.SSE.B.3,Choose and produce an equivalent form of an expression to reveal and explain properties of the quantity represented by the expression.   a. Factor a quadratic expression to reveal the zeros of the function it defines.  b. Complete the square in a quadratic
A.SSE.B.4,"Derive the formula for the sum of a finite geometric series (when the common ratio is not 1), and use the formula to solve problems.  For example, calculate mortgage payments."
F.BF.A.1,"Write a function that describes a relationship between two quantities.  a. Determine an explicit expression, a recursive process, or steps for calculation from a context.  b. Combine standard function types using arithmetic operations."
F.BF.A.1,"Write a function that describes a relationship between two quantities.  a. Determine an explicit expression, a recursive process, or steps for calculation from a context.  b. Combine standard function types using arithmetic operations."
F.BF.A.1,"Write a function that describes a relationship between two quantities.  a. Determine an explicit expression, a recursive process, or steps for calculation from a context.  b. Combine standard function types using arithmetic operations."
F.BF.A.1,"Write a function that describes a relationship between two quantities.  a. Determine an explicit expression, a recursive process, or steps for calculation from a context.  b. Combine standard function types using arithmetic operations."
F.BF.A.1,"Write a function that describes a relationship between two quantities.  a. Determine an explicit expression, a recursive process, or steps for calculation from a context.  b. Combine standard function types using arithmetic operations."
F.BF.A.1,"Write a function that describes a relationship between two quantities.  a. Determine an explicit expression, a recursive process, or steps for calculation from a context.  b. Combine standard function types using arithmetic operations."
F.BF.A.2,"Write arithmetic and geometric sequences both recursively and with an explicit formula, use them to model situations, and translate between the two forms."
F.BF.B.3,"Identify the effect on the graph of replacing f(x) by f(x) + k, k f(x), f(kx), and f(x + k) for specific values of k (both positive and negative); find the value of k given the graphs.  Experiment with cases and illustrate an explanation of the effects on "
F.BF.B.3,"Identify the effect on the graph of replacing f(x) by f(x) + k, k f(x), f(kx), and f(x + k) for specific values of k (both positive and negative); find the value of k given the graphs.  Experiment with cases and illustrate an explanation of the effects on "
F.BF.B.3,"Identify the effect on the graph of replacing f(x) by f(x) + k, k f(x), f(kx), and f(x + k) for specific values of k (both positive and negative); find the value of k given the graphs.  Experiment with cases and illustrate an explanation of the effects on "
F.BF.B.3,"Identify the effect on the graph of replacing f(x) by f(x) + k, k f(x), f(kx), and f(x + k) for specific values of k (both positive and negative); find the value of k given the graphs.  Experiment with cases and illustrate an explanation of the effects on "
F.BF.B.3,"Identify the effect on the graph of replacing f(x) by f(x) + k, k f(x), f(kx), and f(x + k) for specific values of k (both positive and negative); find the value of k given the graphs.  Experiment with cases and illustrate an explanation of the effects on "
F.BF.B.3,"Identify the effect on the graph of replacing f(x) by f(x) + k, k f(x), f(kx), and f(x + k) for specific values of k (both positive and negative); find the value of k given the graphs.  Experiment with cases and illustrate an explanation of the effects on "
F.BF.B.3,"Identify the effect on the graph of replacing f(x) by f(x) + k, k f(x), f(kx), and f(x + k) for specific values of k (both positive and negative); find the value of k given the graphs.  Experiment with cases and illustrate an explanation of the effects on "
F.BF.B.4,Find inverse functions. a. Solve an equation of the form f(x)=c for a simple function f that has an inverse and write an expression for the inverse.
F.BF.B.4,Find inverse functions. a. Solve an equation of the form f(x)=c for a simple function f that has an inverse and write an expression for the inverse.
F.BF.B.5,Understand the inverse relationship between exponents and logarithms and use this relationship to solve problems involving logarithms and exponents.
F.BF.B.6,"Represent and evaluate the sum of a finite arithmetic or finite geometric series, using summation (sigma) notation."
F.BF.B.6,"Represent and evaluate the sum of a finite arithmetic or finite geometric series, using summation (sigma) notation."
F.IF.A.1,"Understand that a function from one set (called the domain) to another set (called the range) assigns to each element of the domain exactly one element of the range. If f is a function and x is an element of its domain, then f(x) denotes the output of f co"
F.IF.A.2,"Use function notation, evaluate functions for inputs in their domains, and interpret statements that use function notation in terms of a context."
F.IF.A.2,"Use function notation, evaluate functions for inputs in their domains, and interpret statements that use function notation in terms of a context."
F.IF.A.3,"Recognize that sequences are functions, sometimes defined recursively, whose domain is a subset of the integers."
F.IF.A.3,"Recognize that sequences are functions, sometimes defined recursively, whose domain is a subset of the integers."
F.IF.B.4,"For a function that models a relationship between two quantities, interpret key features of graphs and tables in terms of the quantities, and sketch graphs showing key features given a verbal description of the relationship"
F.IF.B.4,"For a function that models a relationship between two quantities, interpret key features of graphs and tables in terms of the quantities, and sketch graphs showing key features given a verbal description of the relationship"
F.IF.B.4,"For a function that models a relationship between two quantities, interpret key features of graphs and tables in terms of the quantities, and sketch graphs showing key features given a verbal description of the relationship"
F.IF.B.4,"For a function that models a relationship between two quantities, interpret key features of graphs and tables in terms of the quantities, and sketch graphs showing key features given a verbal description of the relationship"
F.IF.B.4,"For a function that models a relationship between two quantities, interpret key features of graphs and tables in terms of the quantities, and sketch graphs showing key features given a verbal description of the relationship"
F.IF.B.4,"For a function that models a relationship between two quantities, interpret key features of graphs and tables in terms of the quantities, and sketch graphs showing key features given a verbal description of the relationship"
F.IF.B.5,"Relate the domain of a function to its graph and, where applicable, to the quantitative relationship it describes. For example, if the function h(n) gives the number of person-hours it takes to assemble n engines in a factory, then the positive integers"
F.IF.B.6,"Calculate and interpret the average rate of change of a function (presented symbolically or as a table) over a specified interval.  Estimate the rate of change from a graph (linear, exponential and quadratic)."
F.IF.B.6,"Calculate and interpret the average rate of change of a function (presented symbolically or as a table) over a specified interval.  Estimate the rate of change from a graph (linear, exponential and quadratic)."
